
“kiṁ nu kho, bho gotama, ‘sassato loko, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
‘kiṁ nu kho, bho gotama, hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti vadesi.

“‘kiṁ pana, bho gotama, na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti vadesi.

‘kiṁ nu kho, bho gotama, hoti ca na ca hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — hoti ca na ca hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti vadesi.

‘kiṁ pana, bho gotama, neva hoti na na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — neva hoti na na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti vadesi.
